代碼,學校類別,學校名稱,學校名稱,是否倒閉,倒閉年,公/私立,公私立碼,體系別,體系碼,縣市名稱,地區,地區碼,106註冊率,107註冊率,108註冊率,109註冊率,110註冊率,111註冊率,112註冊率,113註冊率,備註,114核定招生名額,106師生比,107師生比,108師生比,109師生比,110師生比,111師生比,112師生比,113師生比,106負債率,107負債率,108負債率,109負債率,110負債率,111負債率,112負債率,106學生數,107學生數,108學生數,109學生數,110學生數,111學生數,112學生數,113學生數,106資金增減,107資金增減,108資金增減,109資金增減,110資金增減,111資金增減,112資金增減
1190,-,高鳳數位內容學院,高鳳數位內容學院,,103,私立,1,[2]技職,1,屏東縣,南部,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1154,-,永達技術學院,永達技術學院,,103,私立,1,[2]技職,1,高雄市,南部,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1288,-,高美醫護管理專科學校,高美醫護管理專科學校,,107,私立,1,[2]技職,1,高雄市,南部,2,47.24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,17.89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11.84,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-11588,NaN,NaN,NaN,NaN,NaN,NaN
1189,-,亞太創意技術學院,亞太創意技術學院,,108,私立,1,[2]技職,1,苗栗縣,中部,1,69.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,7.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.21,NaN,NaN,NaN,NaN,NaN,NaN,343,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-39858,NaN,NaN,NaN,NaN,NaN,NaN
1074,-,南榮科技大學,南榮科技大學,,109,私立,1,[2]技職,1,臺南市,南部,2,32.17,56.41,NaN,NaN,NaN,NaN,NaN,NaN,,,13.25,9.67,NaN,NaN,NaN,NaN,NaN,NaN,3.22,NaN,NaN,NaN,NaN,NaN,NaN,1176,733,NaN,NaN,NaN,NaN,NaN,NaN,-41850,NaN,NaN,NaN,NaN,NaN,NaN
1176,-,稻江科技暨管理學院,稻江科技暨管理學院,,110,私立,1,[1]一般,0,嘉義縣,南部,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,24.17,27.02,25.7,8.41,NaN,NaN,NaN,NaN,4.47,3.12,2.11,NaN,NaN,NaN,NaN,1450,1540,1182,143,NaN,NaN,NaN,NaN,16360,1981,-7944,NaN,NaN,NaN,NaN
1192,-,臺灣觀光學院,臺灣觀光學院,,110,私立,1,[2]技職,1,花蓮縣,東部,3,29.87,77.96,78.84,39.47,NaN,NaN,NaN,NaN,,,16.55,23.96,20.89,16.4,NaN,NaN,NaN,NaN,4.43,3.11,3.02,NaN,NaN,NaN,NaN,526,442,289,109,NaN,NaN,NaN,NaN,-5940,-37679,-13741,NaN,NaN,NaN,NaN
1182,-,蘭陽技術學院,蘭陽技術學院,,111,私立,1,[2]技職,1,宜蘭縣,北部,0,43.89,63.73,80.83,92.37,NaN,NaN,NaN,NaN,108取消一半招生,,12.6,11.81,13.08,10.05,9.7,NaN,NaN,NaN,3.16,3.48,3.42,2.42,0.44,NaN,NaN,562,516,346,226,132,NaN,NaN,NaN,-21701,13831,-67,3176,-56730,NaN,NaN
1067,-,台灣首府大學,台灣首府大學,,112,私立,1,[1]一般,0,臺南市,南部,2,53.36,52.82,46.96,44.57,38.18,NaN,NaN,NaN,,,21.26,20.28,17.15,13.91,10.9,6.24,NaN,NaN,1.55,1.96,1.41,1.26,1.53,NaN,NaN,2232,1825,1269,918,643,256,NaN,NaN,-31161,-37043,-27245,-36631,4393,NaN,NaN
1159,-,和春技術學院,和春技術學院,,112,私立,1,[2]技職,1,高雄市,南部,2,35.48,47.46,58.01,64.34,NaN,NaN,NaN,NaN,,,10.92,8.15,8.78,4.92,3.17,1.78,NaN,NaN,2.39,1.71,1.55,1.31,NaN,NaN,NaN,784,413,278,156,77,24,NaN,NaN,-58994,-63895,-24484,-20599,NaN,NaN,NaN
1068,-,中州科技大學,中州科技大學,,112,私立,1,[2]技職,1,彰化縣,中部,1,54.42,53.42,64.48,61.12,63.45,NaN,NaN,NaN,,,17.54,14.59,14.6,11.43,7.13,4.65,NaN,NaN,7.04,8.91,9.38,7.08,7.58,21.11,NaN,2017,1517,1431,937,556,288,NaN,NaN,-13286,34017,-20776,-96962,-83492,36371,NaN
1058,-,明道大學,明道大學,,113,私立,1,[1]一般,0,彰化縣,中部,1,52.49,47.08,61.65,48.88,43.77,39.47,NaN,NaN,,,26.46,24.61,21.23,16.99,14.19,11.79,7.31,NaN,14.38,14.47,13.1,15.17,16.44,NaN,33.55,3440,3027,2441,1903,1504,967,446,NaN,-6153,-771,-55461,15663,-84351,NaN,90152
1081,-,東方設計大學,東方設計大學,,113,私立,1,[2]技職,1,高雄市,南部,2,67.27,58.96,60.45,47.84,19.06,26.3,NaN,NaN,,,19.45,21.4,17.59,16.52,14.43,12.7,5.27,NaN,5.71,7.37,8.11,7.76,5.68,6.41,25.74,1564,1418,1067,838,609,421,153,NaN,-44373,-29869,-35032,30896,-56161,-55137,43714
1188,-,大同技術學院,大同技術學院,,113,私立,1,[2]技職,1,嘉義縣,南部,2,71.73,73.05,46.02,44.94,64.25,NaN,NaN,NaN,,,23.48,19.76,14.77,12.68,10.37,8.62,3.54,NaN,4.95,5.33,3.79,2.79,5.89,9.61,28.11,1323,1110,792,545,397,178,71,NaN,-31596,21653,-29281,-24049,-13311,-10199,18164
1066,-,環球科技大學,環球科技大學,,113,私立,1,[2]技職,1,雲林縣,中部,1,63.89,66.34,59.17,59.67,60.22,62.8,NaN,NaN,,,21.12,19.87,18.39,18.99,15.72,12.99,7.71,NaN,9.05,8.14,15.95,14.7,14.68,22.3,37.48,3696,3159,2704,2412,1855,1364,709,NaN,-166505,-43900,33897,-15345,-58079,-40636,58352
1,公立大學,國立政治大學,國立政治大學,,,公立,0,[1]一般,0,臺北市,北部,0,94.44,95.13,95,96.44,96.53,98.44,97.1,97.34,,2062,20.38,20.64,19.84,20.06,20.05,20.77,20.91,20.91,27.06,34.01,36.14,36.5,37.4,37.41,37.41,14612,14593,14603,14585,14478,14857,14915,15035,655226,-421693,-185608,666159,-118515,475413,209004
2,,國立清華大學,國立清華大學,,,公立,0,[1]一般,0,新竹市,北部,0,94.56,95.97,96.43,99.04,100,100,100,100,,1963,18.87,18.78,18.6,18.68,18.92,19.42,20,19.57,27.14,31.23,33.6,34.89,39.32,42.76,42.47,15534,15436,15385,15601,16122,16647,16778,16854,541643,370786,-522595,133935,536544,1182074,827046
3,,國立臺灣大學,國立臺灣大學,,,公立,0,[1]一般,0,臺北市,北部,0,94.36,94.53,95.17,96.6,100,99.9,99.42,99.54,,3452,14.85,14.81,15.03,15.03,15.19,15.16,15.61,15.78,32.75,35.09,43.16,44.81,37.98,39.26,39.18,30374,30260,30382,30852,31292,31799,32305,32858,44594,-378001,280940,1775403,2863718,-2649242,-898698
4,,國立臺灣師範大學,國立臺灣師範大學,,,公立,0,[3]師範,2,臺北市,北部,0,92.89,92.55,93.92,93.63,96.51,96.73,96.92,96.16,,1708,16.28,16.14,16.79,16.76,17.03,16.98,17.18,17.39,14.39,16.26,19.39,25.13,30.4,33.15,33.82,13434,13540,13653,13791,14030,14080,14224,14291,380942,-124282,72619,157674,-497274,1082311,868505
5,,國立成功大學,國立成功大學,,,公立,0,[1]一般,0,臺南市,南部,2,93.34,94.49,95.09,97.3,100,100,100,100,,2724,15.01,15.01,14.93,15.18,15.71,15.95,19.89,16.75,30.82,33.3,34.14,35.66,36.35,38.35,39.7,19909,19890,20010,20274,20869,21292,21500,21778,795245,-273580,187734,293055,21564,802397,376172
6,,國立中興大學,國立中興大學,,,公立,0,[1]一般,0,臺中市,中部,1,92.95,93.64,94.38,94.83,98.74,100,100,97.72,,1903,16.1,16.04,15.89,15.97,14.9,14.81,15.02,15.08,21.45,24.2,25.47,26.11,26.78,25.78,26.75,12383,12432,12411,12378,12512,12838,12975,13259,59735,-427464,-13720,275258,-277008,335905,-194117
7,,國立陽明交通大學,國立陽明交通大學,,,公立,0,[1]一般,0,新竹市,北部,0,94.76,96.25,96.25,98.32,100,100,100,100,,1738,17.59,17.33,17.62,17.99,16.12,16.35,17.11,17.51,34.72,38.58,38.9,36.05,36.83,38.12,38.21,12699,12738,13146,13582,18631,18835,19491,20133,267988,-9276,104393,169281,-48231,1106605,155438
8,,國立中央大學,國立中央大學,,,公立,0,[1]一般,0,桃園市,北部,0,93.27,93.43,93.07,96.34,100,100,100,100,,1500,16.23,16.45,15.83,15.79,15.84,16.97,17.32,17.56,26.56,27.87,28,29.17,30.03,30.69,30.08,10599,10612,10479,10563,10695,10829,10981,11078,140356,-40893,-243586,785,44533,-124907,236502
9,,國立中山大學,國立中山大學,,,公立,0,[1]一般,0,高雄市,南部,2,89.32,89.65,90.35,92.54,96.81,98.93,98.06,94.38,,1144,16.58,16.09,15.82,15.41,15.34,15.52,15.14,15.78,29.64,30.75,32.15,36.73,38.12,40.82,41.4,8439,8400,8495,8601,8807,9201,9294,9970,315054,-31536,-104082,45996,347322,-158270,462941
12,,國立臺灣海洋大學,國立臺灣海洋大學,,,公立,0,[1]一般,0,基隆市,北部,0,86.47,88.12,90.03,89.49,90.69,91.3,92.06,89.05,,1360,17.97,18,17.78,17.52,17.68,17.87,18.54,18.48,15.42,16.92,17.43,26.17,26.31,27.42,27.39,7422,7486,7644,7707,7832,7900,8029,8001,103970,-15535,-186916,-44953,-11076,155246,131047
13,,國立中正大學,國立中正大學,,,公立,0,[1]一般,0,嘉義縣,南部,2,91.37,90.45,91.59,92.7,95.15,95.58,95.07,93.81,,1586,18.71,18.21,18.49,18.23,18.39,18.93,19.41,18.96,16.45,18.09,16.91,18.68,19.54,19.59,19.23,10142,9978,9836,9716,9784,9974,10072,10085,176989,-814435,-250565,180974,1105,430736,-590360
14,,國立高雄師範大學,國立高雄師範大學,,,公立,0,[3]師範,2,高雄市,南部,2,90.1,86.17,88.12,89.36,95.48,93.46,92.64,89.65,,841,18.33,18.43,18.48,19.34,20.05,20.61,22.05,21.69,10.52,10.54,11.14,11.19,12.12,12.66,13.63,5315,5326,5359,5531,5693,5834,5976,5921,148234,217267,-313777,107566,140132,-75108,-85121
15,,國立彰化師範大學,國立彰化師範大學,,,公立,0,[3]師範,2,彰化縣,中部,1,94.79,93.94,96,95.21,96.42,96.85,96.91,95.78,,1128,18.45,18.83,19.35,19.13,18.59,19.62,19.89,20.28,25.41,26,26.35,27.55,28.58,29.76,29.14,6882,6947,7023,7041,7103,7162,7240,7320,151511,-476055,779945,-439866,-153791,317978,-203446
16,,(自增)國立陽明大學,國立陽明大學,,110,,0,,0,臺北市,北部,0,85.16,86.83,89.51,95.15,NaN,NaN,NaN,NaN,,,10.55,10.3,10.31,10.81,NaN,NaN,NaN,NaN,29.08,29.73,26.92,NaN,NaN,NaN,NaN,4197,4193,4186,4379,NaN,NaN,NaN,NaN,231274,-277263,50631,NaN,NaN,NaN,NaN
17,,國立臺北大學,國立臺北大學,,,公立,0,[1]一般,0,新北市,北部,0,95.19,96.32,96.52,97.67,97.23,94.92,95.23,94.67,,1340,20.21,19.39,19.44,19.31,19.98,20.23,19.44,19.64,8.5,8.58,8.79,10.17,10.36,11.06,12.83,7438,7349,7387,7415,7572,7667,7700,7817,166395,-91251,-35572,-58788,151944,4315,-52442
18,,國立嘉義大學,國立嘉義大學,,,公立,0,[1]一般,0,嘉義市,南部,2,89.94,90.96,91.54,90.67,93.76,82.45,89.75,86.46,,1901,18.22,17.81,17.33,17.28,17.98,18.03,18.49,18.36,10.09,11.47,12.11,13.19,14.48,14.86,15.18,9366,9173,9009,8863,8989,8745,8970,8923,325000,-23654,-29063,-38257,-58053,-8148,-85315
19,,國立高雄大學,國立高雄大學,,,公立,0,[1]一般,0,高雄市,南部,2,92.07,92.71,93.99,92.81,96.25,94.47,97.26,94.48,,1062,20.87,20.83,21.05,21.29,21.93,22.85,23.7,23.59,6.78,7.72,9.3,10.73,11.93,12.04,12.41,4863,4937,5010,5066,5220,5323,5475,5473,59935,-1409,37775,-38130,77305,-46544,-23187
20,,國立東華大學,國立東華大學,,,公立,0,[1]一般,0,花蓮縣,東部,3,87.02,86.05,89.22,92.31,93.88,87.53,92.38,87.68,,1737,19.49,19.72,20.37,20.7,21.25,21.27,21.39,21.01,9.57,10.74,10.92,11.64,11.86,13.57,13.08,9587,9407,9371,9459,9688,9742,9838,9726,407723,-248857,30265,147410,40720,-323670,-27890
21,,國立暨南國際大學,國立暨南國際大學,,,公立,0,[1]一般,0,南投縣,中部,1,83.03,83.18,87.32,90.24,94.66,92.61,94.68,91.94,,984,22.1,21.45,20.67,20.34,21.32,22.3,23.02,23.03,16.46,17.06,18.67,21.65,24.26,24.11,24.87,5924,5771,5684,5554,5756,5887,6030,6150,117557,96896,-82348,87081,-13458,-89953,109091
28,,國立臺北藝術大學,國立臺北藝術大學,,,公立,0,[1]一般,0,臺北市,北部,0,95.31,93.91,97.44,97.01,97.54,97.81,97.63,97.51,,394,18.36,17.81,18.07,17.97,17.16,17.87,17.87,17.58,19.66,18.46,19.32,18.9,18.55,16.82,15.87,2863,2831,2854,2883,2799,2917,2937,2948,10706,93112,-6594,-119640,47378,-56988,23841
29,,國立臺灣藝術大學,國立臺灣藝術大學,,,公立,0,[1]一般,0,新北市,北部,0,97.8,97.87,97.23,96.19,97.84,96.19,94.93,91.56,,514,20.4,19.82,20.96,20.75,19.75,19.52,20.98,20.21,6.51,5.4,5.88,5.75,5.83,5.33,5.16,3304,3310,3270,3217,3259,3299,3357,3355,122629,120101,-185920,35898,139185,-343201,-54964
30,,國立臺東大學,國立臺東大學,,,公立,0,[1]一般,0,臺東縣,東部,3,84.04,83.98,90.39,92.68,93.59,83.86,90.21,87.58,,870,20.32,19.87,19.7,19.83,20.06,19.64,19.32,19.31,3.69,5.15,5.24,5.33,5.22,5.38,5.9,3901,3854,3881,4006,4132,4104,4095,4017,157415,71466,-20614,-26390,52832,-47406,28937
31,,國立宜蘭大學,國立宜蘭大學,,,公立,0,[1]一般,0,宜蘭縣,北部,0,92.84,92.84,92.25,95.97,97.26,95.75,98.7,95.46,,1049,21.18,21.02,20.86,20.66,21.43,21.47,21.18,21.08,11.7,12.07,12.03,12.42,12.39,12.3,11.44,4936,4876,4818,4854,4993,5024,5040,4933,94502,-136857,-50189,-370988,46414,-14755,-69254
32,,國立聯合大學,國立聯合大學,,,公立,0,[1]一般,0,苗栗縣,中部,1,86.73,89.64,89.66,89.51,93.1,92.14,96.43,89.51,,1494,22.48,22.44,22.27,22.49,23.07,23.07,23.39,23.64,5.82,6.23,6.87,7.76,7.86,8.49,8.45,6473,6372,6348,6387,6530,6553,6642,6571,104533,194100,85686,48856,-175921,-35043,47151
35,,國立臺南藝術大學,國立臺南藝術大學,,,公立,0,[1]一般,0,臺南市,南部,2,90.24,88.3,88.63,93.17,96.36,92.17,93.3,89.52,,200,14.59,14.01,14.26,14.28,14.63,15.13,15.53,15.35,3.83,3.13,4.01,3.48,3.59,4.3,5.76,1362,1346,1389,1372,1392,1430,1422,1390,87267,-36626,136348,30758,19652,-52598,29102
36,,國立臺南大學,國立臺南大學,,,公立,0,[1]一般,0,臺南市,南部,2,89.36,88.06,86.43,91.88,90.41,85.32,93.64,90.95,,927,21.06,21.02,21.09,21.58,22.45,22.58,23.24,24.65,12.38,14.22,13.73,13.72,15.14,15.24,18.11,4992,4940,4894,4963,5096,5057,5137,5152,105644,57912,8762,86771,77567,21768,122849
37,,國立臺北教育大學,國立臺北教育大學,,,公立,0,[3]師範,2,臺北市,北部,0,97.01,91.77,95.27,95.37,97.62,95.22,96.65,95.82,,768,21.48,20.75,20.34,20.44,19.96,20.87,21.34,21.15,8.42,9.5,9.36,8.93,9.98,9.51,8.82,4789,4877,4820,4864,4890,4904,4950,4949,79035,-72030,78617,-81929,212869,-265742,34583
39,,國立臺中教育大學,國立臺中教育大學,,,公立,0,[3]師範,2,臺中市,中部,1,95.51,93.68,94.71,94.69,97.25,89.99,95.51,97.12,,766,21.57,20.75,20.61,20.39,20.7,21.11,21.35,21.66,13.02,12.84,11.47,11.14,12.33,13.93,14.96,4293,4212,4164,4139,4222,4221,4334,4354,132311,-118451,105215,-19557,125895,73933,-95849
44,,國立體育大學,國立體育大學,,,公立,0,[1]一般,0,桃園市,北部,0,94.98,94.9,96.07,93.75,97,98.48,94.94,99.38,,350,21.39,22.2,22.12,22.26,22.69,24.34,24.52,25.65,5.19,6,6.02,8.63,12.07,10.68,10.46,2160,2176,2234,2271,2314,2410,2452,2462,-150011,-17596,-18600,3049,248869,-143079,-69543
48,,國立金門大學,國立金門大學,,,公立,0,[1]一般,0,金門縣,離島,4,88.19,86.32,92.86,86.5,92.29,83.45,85.06,80.49,,733,23.95,23.17,22.85,21.67,22.12,22.4,22.72,20.84,10.95,12.11,13.2,12.79,15.94,15.44,15.1,3569,3360,3404,3186,3274,3315,3272,3085,50632,166996,-19333,-149028,-52586,-52244,-40740
49,,國立臺灣體育運動大學,國立臺灣體育運動大學,,,公立,0,[1]一般,0,臺中市,中部,1,94.23,97.37,98.37,98.52,97.03,97.91,98.6,94.84,,541,25.3,23.27,23.15,21.21,20.79,21.27,21.13,21.11,5.19,4.71,4.39,4.04,3.34,3.97,6.4,2707,2630,2616,2630,2619,2638,2662,2639,2591,41062,35536,-156815,47354,65332,75841
52,,國立屏東大學,國立屏東大學,,,公立,0,[1]一般,0,屏東縣,南部,2,88.4,90.4,89.68,94.31,94.44,85.93,90.55,88.36,,1458,22.95,22.48,21.79,21.54,21.37,21.24,22.08,22.24,6.25,6.05,6.01,6.62,6.91,8.18,8.19,7756,7666,7538,7539,7587,7496,7528,7561,255916,26917,50423,-88587,144720,39800,-12155
3002,,臺北市立大學(政府不提供負債率),臺北市立大學,,,公立,0,[1]一般,0,臺北市,北部,0,93.67,94.94,96.49,97.37,97.07,96.06,96.09,95.92,,1204,20.23,20.17,20.12,21.25,21.47,21.31,21.16,21.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6697,6738,6719,6864,6913,6840,6813,6813,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22,公立技專,國立臺灣科技大學,國立臺灣科技大學,,,公立,0,[2]技職,1,臺北市,北部,0,96.67,97,97.75,98.85,100,100,100,100,,,22.34,20.79,19.8,18.6,20.2,20.75,19.62,19.39,22.59,24.7,25.86,28.85,28.94,27.96,26.29,10222,10336,10476,10359,10443,10812,10811,11012,357517,275359,-142120,63904,308727,-1978,-131338
23,,國立雲林科技大學,國立雲林科技大學,,,公立,0,[2]技職,1,雲林縣,中部,1,88.45,88.86,90.28,90.74,92.41,95.92,94.39,93.54,,,24.57,21.84,21.26,20.91,21.21,21.91,22.49,23.7,14.96,16.41,17.72,18.61,18.07,19.04,19.24,8943,8932,8844,8822,8864,8985,9290,9458,142276,147786,166298,-9781,-151288,-27891,-186418
24,,國立屏東科技大學,國立屏東科技大學,,,公立,0,[2]技職,1,屏東縣,南部,2,84.16,87.07,88.52,89.76,90.59,90.17,87.14,83.89,,,23.09,22.66,22.67,21.26,22.59,21.3,20.64,19.99,18.75,20.15,20.19,20.03,21.24,21.39,22.75,9191,9247,9115,9036,8990,9031,8937,8695,131967,114383,8970,-274688,76964,-115180,286017
