代碼,學校類別,學校名稱,學校名稱.1,是否倒閉,倒閉年,公/私立,公私立碼,體系別,體系碼,縣市名稱,地區,地區碼,106註冊率,107註冊率,108註冊率,109註冊率,110註冊率,111註冊率,112註冊率,113註冊率,備註,114核定招生名額,106師生比,107師生比,108師生比,109師生比,110師生比,111師生比,112師生比,113師生比,106負債率,107負債率,108負債率,109負債率,110負債率,111負債率,112負債率,106學生數,107學生數,108學生數,109學生數,110學生數,111學生數,112學生數,113學生數,106資金增減,107資金增減,108資金增減,109資金增減,110資金增減,111資金增減,112資金增減
42,,國立澎湖科技大學,國立澎湖科技大學,0,,公立,0,[2]技職,1,澎湖縣,離島,4,87.24,84.48,84.23,87.28,78.06,76.67,71.34,65.53,,,21.59,22.48,22.56,21.31,21.39,20.67,17.84,16.21,2.6,2.55,3.33,3.09,2.72,2.88,2.97,2655.0,2685.0,2705.0,2673.0,2670.0,2552.0,2338.0,2065.0,31367.0,88741.0,6743.0,-36114.0,83558.0,187394.0,8129.0
43,,國立勤益科技大學,國立勤益科技大學,0,,公立,0,[2]技職,1,臺中市,中部,1,89.66,92.71,94.18,93.64,96.71,91.95,93.41,87.02,,,25.95,25.51,23.91,23.46,24.26,22.75,23.7,23.65,8.24,9.69,10.27,9.61,12.07,12.75,12.49,7292.0,7322.0,7316.0,7342.0,7618.0,7735.0,7988.0,8229.0,-15857.0,230713.0,-192906.0,24136.0,74943.0,-229829.0,118616.0
46,,國立臺北護理健康大學,國立臺北護理健康大學,0,,公立,0,[2]技職,1,臺北市,北部,0,96.84,96.23,96.1,96.65,95.72,94.78,95.8,92.29,,,23.95,23.03,22.11,21.36,20.85,20.68,20.68,19.03,5.29,8.44,6.87,10.18,11.92,8.35,7.89,4168.0,4330.0,4311.0,4421.0,4421.0,4384.0,4385.0,4377.0,119624.0,69601.0,-22846.0,110552.0,-241054.0,183825.0,153171.0
47,,國立高雄餐旅大學,國立高雄餐旅大學,0,,公立,0,[2]技職,1,高雄市,南部,2,92.73,94.61,90.33,87.83,89.09,86.32,81.01,78.78,,,24.85,22.93,22.51,21.9,21.68,21.81,21.34,20.45,12.0,11.59,6.77,6.26,6.65,6.4,6.75,3449.0,3447.0,3396.0,3343.0,3306.0,3195.0,3057.0,2941.0,150594.0,14481.0,-77138.0,-15070.0,37051.0,36106.0,20672.0
50,,國立臺中科技大學,國立臺中科技大學,0,,公立,0,[2]技職,1,臺中市,中部,1,96.22,96.34,95.62,97.01,95.36,94.23,94.57,90.55,,,26.69,25.93,25.1,25.31,26.06,25.39,24.49,25.48,3.47,3.31,2.96,3.3,3.27,3.07,3.09,7227.0,7301.0,7189.0,7156.0,7200.0,7298.0,7391.0,7548.0,370816.0,-35116.0,-21273.0,-260940.0,125386.0,-297728.0,508966.0
51,,國立臺北商業大學,國立臺北商業大學,0,,公立,0,[2]技職,1,臺北市,北部,0,96.92,97.9,97.93,100.0,97.34,96.0,92.28,90.54,,,24.92,24.68,24.72,23.5,23.37,22.49,21.24,21.53,2.8,4.24,4.58,3.6,3.68,3.06,3.63,3272.0,3383.0,3486.0,3442.0,3415.0,3350.0,3268.0,3268.0,512720.0,103816.0,35007.0,-137804.0,-854.0,-29087.0,35287.0
53,,國立高雄科技大學,國立高雄科技大學,0,,公立,0,[2]技職,1,高雄市,南部,2,,93.41,90.97,89.54,91.76,90.62,89.08,88.56,,,,24.89,24.51,24.73,25.46,26.2,25.58,25.19,,13.94,15.38,16.36,19.24,20.87,20.39,,20863.0,20647.0,20630.0,21043.0,21115.0,21097.0,20907.0,,-93011.0,698005.0,570846.0,548996.0,402819.0,-876936.0
144,,國立臺灣戲曲學院,國立臺灣戲曲學院,0,,公立,0,[2]技職,1,臺北市,北部,0,98.61,97.99,98.64,97.92,91.78,90.97,84.72,73.47,,,16.32,16.23,18.0,17.06,15.4,16.65,13.92,11.51,9.1,7.34,5.36,4.45,4.67,4.72,4.02,555.0,568.0,576.0,546.0,539.0,516.0,501.0,449.0,48286.0,62694.0,79556.0,-82408.0,103838.0,167.0,82501.0
221,,國立臺南護理專科學校,國立臺南護理專科學校,0,,公立,0,[2]技職,1,臺南市,南部,2,96.16,96.63,92.41,96.01,90.89,98.34,94.8,94.58,,,22.28,21.65,21.27,20.83,20.68,19.42,19.65,19.31,1.22,1.28,2.35,1.96,1.74,2.91,2.75,97.0,110.0,117.0,115.0,99.0,77.0,67.0,43.0,38240.0,29485.0,35487.0,24965.0,-16711.0,-10441.0,-3864.0
222,,國立臺東專科學校,國立臺東專科學校,0,,公立,0,[2]技職,1,臺東縣,東部,3,65.68,65.6,66.55,71.97,60.79,47.29,51.3,36.54,,,18.22,16.44,14.97,13.67,13.11,10.8,10.15,9.07,2.37,3.09,2.9,2.85,2.99,2.61,2.16,579.0,581.0,589.0,595.0,573.0,438.0,412.0,358.0,-69394.0,5572.0,36414.0,-111561.0,-57292.0,7016.0,30501.0
1001,私立大學,東海大學,東海大學,0,,私立,1,[1]一般,0,臺中市,中部,1,89.06,90.18,92.03,92.98,94.08,81.29,94.08,93.17,,3006.0,28.4,27.13,26.02,25.84,26.53,25.57,27.61,27.69,7.74,8.07,7.34,6.89,7.64,9.02,12.21,15136.0,14756.0,14491.0,14498.0,14700.0,14215.0,14579.0,14563.0,145273.0,113019.0,-653964.0,-289276.0,55713.0,-201138.0,347334.0
1002,,輔仁大學,輔仁大學,0,,私立,1,[1]一般,0,新北市,北部,0,91.19,91.13,92.19,91.78,94.43,87.3,89.15,94.76,,4080.0,29.83,27.69,27.61,27.49,27.56,28.29,28.43,28.83,28.35,32.08,33.3,34.16,33.12,32.33,33.31,20734.0,20266.0,19965.0,19959.0,20147.0,20339.0,20415.0,20496.0,-1140228.0,-4273.0,82058.0,109250.0,514297.0,-27191.0,636316.0
1003,,東吳大學,東吳大學,0,,私立,1,[1]一般,0,臺北市,北部,0,93.45,92.74,95.17,94.23,93.76,87.2,91.31,94.94,,2759.0,31.35,30.36,29.96,30.63,30.85,31.07,32.12,32.63,7.81,8.16,6.97,8.11,7.86,7.36,11.29,13576.0,13419.0,13184.0,13172.0,13295.0,13234.0,13329.0,13247.0,137656.0,-183954.0,-167092.0,-76205.0,79932.0,134391.0,477936.0
1004,,中原大學,中原大學,0,,私立,1,[1]一般,0,桃園市,北部,0,93.42,93.5,94.96,96.82,99.15,97.36,97.58,97.4,,3006.0,32.25,30.89,31.18,31.46,31.31,31.09,30.85,30.07,7.24,6.76,5.54,5.82,5.48,5.32,8.58,15480.0,15320.0,15374.0,15510.0,15623.0,15702.0,15732.0,15576.0,51733.0,-3080.0,-257965.0,-93253.0,151173.0,143490.0,676205.0
1005,,淡江大學,淡江大學學校財團法人淡江大學,0,,私立,1,[1]一般,0,新北市,北部,0,83.94,84.69,89.42,93.19,94.29,79.27,87.6,93.83,,4145.0,30.57,30.75,31.09,30.75,30.55,28.87,31.0,31.37,17.77,17.16,16.47,16.6,16.29,15.92,18.4,23204.0,22694.0,22357.0,22205.0,22665.0,21656.0,21236.0,21051.0,57486.0,79088.0,90050.0,275425.0,394194.0,2061.0,594864.0
1006,,中國文化大學,中國文化大學,0,,私立,1,[1]一般,0,臺北市,北部,0,85.86,86.28,89.26,87.78,85.83,58.59,66.12,78.73,,3200.0,31.95,31.59,31.17,31.96,32.16,30.35,28.96,28.31,3.61,3.38,3.03,4.46,3.28,3.95,6.25,23484.0,22969.0,22565.0,22501.0,22290.0,20210.0,17987.0,16192.0,43624.0,-29632.0,74521.0,138216.0,46705.0,-14720.0,309691.0
1007,,逢甲大學,逢甲大學,0,,私立,1,[1]一般,0,臺中市,中部,1,92.96,93.38,92.48,96.21,99.79,96.46,96.84,97.29,,3850.0,29.45,28.88,29.5,28.81,29.51,30.16,29.98,30.21,29.51,27.77,29.41,27.12,26.13,26.28,26.83,19111.0,18860.0,18674.0,19127.0,19385.0,19450.0,19490.0,19548.0,-1884128.0,501761.0,339528.0,123806.0,-7323.0,758423.0,933847.0
1008,,靜宜大學,靜宜大學,0,,私立,1,[1]一般,0,臺中市,中部,1,92.89,93.38,93.24,95.18,94.35,79.3,81.12,94.09,,2103.0,32.59,31.5,30.21,30.53,31.66,31.59,31.86,32.23,4.12,3.63,5.41,5.17,5.82,5.6,9.38,11959.0,11781.0,11691.0,11694.0,11840.0,11372.0,10611.0,10184.0,57999.0,-76728.0,-428796.0,-137873.0,-1717.0,129396.0,253365.0
1009,,長庚大學,長庚大學,0,,私立,1,[1]一般,0,桃園市,北部,0,84.97,84.36,88.34,92.03,94.73,94.52,95.15,92.5,,1197.0,11.73,11.69,11.43,11.61,11.39,11.69,11.43,11.56,1.11,1.25,1.19,1.0,1.51,1.27,2.0,6989.0,6853.0,6641.0,6630.0,6741.0,6804.0,6925.0,7062.0,659727.0,514622.0,84964.0,-343514.0,-856941.0,2539441.0,-2441033.0
1010,,元智大學,元智大學,0,,私立,1,[1]一般,0,桃園市,北部,0,81.67,88.4,90.0,93.43,97.45,82.24,90.15,95.73,,1678.0,27.34,26.4,26.84,27.09,27.69,27.27,27.64,29.66,2.01,2.1,2.2,2.14,2.3,2.3,2.99,8449.0,8238.0,8078.0,8153.0,8196.0,8072.0,8238.0,8602.0,45429.0,-51543.0,47560.0,37916.0,47548.0,77680.0,162791.0
1011,,中華大學,中華大學學校財團法人中華大學,0,,私立,1,[1]一般,0,新竹市,北部,0,68.03,81.08,77.41,69.64,76.27,64.92,54.59,67.26,,808.0,23.81,24.03,22.17,20.5,21.61,20.43,20.88,18.54,8.22,6.56,6.83,7.35,6.27,6.06,6.53,6072.0,5624.0,4922.0,4429.0,4474.0,3922.0,3445.0,3022.0,-57456.0,274290.0,-130812.0,27724.0,-6118.0,13786.0,-16096.0
1012,,大葉大學,大葉大學,0,,私立,1,[1]一般,0,彰化縣,中部,1,63.94,72.68,76.88,75.64,69.91,58.07,47.87,56.35,,1016.0,28.06,28.1,26.55,23.46,21.64,18.84,16.15,14.36,6.21,6.17,6.02,5.44,4.93,4.78,6.44,9429.0,8823.0,7858.0,6826.0,6145.0,5218.0,4167.0,3346.0,103951.0,74800.0,55477.0,31908.0,-61291.0,-71195.0,-45029.0
1013,,華梵大學,華梵大學,0,,私立,1,[1]一般,0,新北市,北部,0,32.43,56.18,64.11,73.76,74.03,72.02,77.92,73.61,,235.0,20.04,18.12,16.48,13.07,13.04,11.87,11.82,13.55,1.77,1.55,1.57,3.07,2.1,3.04,3.09,2184.0,1721.0,1351.0,993.0,900.0,807.0,792.0,840.0,-52483.0,-80301.0,25577.0,-31937.0,-54185.0,-110829.0,106625.0
1014,,義守大學,義守大學,0,,私立,1,[1]一般,0,高雄市,南部,2,81.28,87.56,89.45,86.49,83.9,64.97,71.27,80.71,,2126.0,27.75,26.09,23.89,23.43,23.64,23.09,22.29,22.61,7.74,7.76,7.4,6.75,6.8,6.38,9.76,13432.0,13095.0,12780.0,12627.0,12576.0,11707.0,10675.0,9948.0,150073.0,306572.0,66368.0,83554.0,-42031.0,38488.0,529410.0
1015,,世新大學,世新大學,0,,私立,1,[1]一般,0,臺北市,北部,0,90.44,93.9,94.5,92.95,97.72,83.83,95.48,96.09,,2131.0,32.45,30.89,30.71,29.26,30.32,30.14,32.45,32.32,3.33,3.42,1.98,3.06,2.8,2.14,4.47,10579.0,10380.0,10195.0,10096.0,10186.0,9644.0,9704.0,9793.0,-5089.0,16332.0,83152.0,100015.0,-68277.0,111980.0,182648.0
1016,,銘傳大學,銘傳大學,0,,私立,1,[1]一般,0,臺北市,北部,0,93.13,92.17,92.01,93.73,94.74,83.16,86.36,94.74,,3432.0,31.1,31.67,31.66,31.47,32.77,31.49,31.81,31.61,3.73,3.04,2.95,4.31,3.51,3.75,8.34,18320.0,18147.0,17985.0,17842.0,18189.0,17511.0,16796.0,16629.0,122816.0,126282.0,27703.0,259228.0,179606.0,169787.0,584020.0
1017,,實踐大學,實踐大學,0,,私立,1,[1]一般,0,臺北市,北部,0,80.09,89.48,89.76,90.66,82.53,67.97,67.66,77.35,,2596.0,30.55,31.44,31.84,32.78,33.94,32.33,31.24,31.73,9.02,7.48,7.47,7.22,7.53,8.01,9.59,12158.0,11663.0,11302.0,11114.0,10997.0,10280.0,9466.0,9201.0,213274.0,114166.0,4283.0,-58456.0,164167.0,191853.0,383164.0
1019,,高雄醫學大學,高雄醫學大學,0,,私立,1,[1]一般,0,高雄市,南部,2,89.1,88.26,88.78,91.1,92.18,93.06,90.3,90.68,,1280.0,11.86,11.71,11.2,11.51,11.81,11.89,12.17,12.61,4.12,2.5,2.58,2.05,2.53,1.86,2.41,6606.0,6532.0,6249.0,6263.0,6320.0,6288.0,6400.0,6456.0,822904.0,238005.0,-330098.0,-279975.0,135948.0,-145095.0,283951.0
1020,,南華大學,南華大學,0,,私立,1,[1]一般,0,嘉義縣,南部,2,87.15,94.39,95.43,97.23,96.55,90.43,91.51,88.88,,968.0,22.62,25.52,24.1,25.95,24.64,23.29,23.64,22.9,3.91,4.34,2.74,2.76,2.68,2.77,5.54,4908.0,5181.0,4964.0,4982.0,4805.0,4495.0,4231.0,4054.0,38414.0,32988.0,15401.0,105341.0,40430.0,-16198.0,192931.0
1021,,真理大學,真理大學,0,,私立,1,[1]一般,0,新北市,北部,0,63.36,82.61,84.58,83.92,65.08,46.27,25.73,30.49,,1028.0,23.12,22.34,21.44,22.27,22.13,20.18,16.6,13.61,15.07,13.76,12.11,11.15,11.49,16.78,25.11,6473.0,5965.0,5466.0,5190.0,4979.0,4299.0,3270.0,2314.0,-8000.0,13440.0,-38172.0,867.0,41097.0,117170.0,92504.0
1022,,大同大學,大同大學,0,,私立,1,[1]一般,0,臺北市,北部,0,85.25,88.43,85.92,85.32,90.06,72.93,89.42,92.13,,775.0,25.52,26.32,26.47,27.15,27.43,27.38,27.81,29.3,1.8,2.18,1.44,1.12,1.04,0.9,1.82,4210.0,4158.0,3970.0,3883.0,3840.0,3669.0,3476.0,3370.0,100814.0,86073.0,45483.0,104543.0,257162.0,434699.0,301501.0
1027,,慈濟大學,慈濟學校財團法人慈濟大學,0,,私立,1,[1]一般,0,花蓮縣,東部,3,77.68,84.09,83.69,86.94,80.79,61.25,76.79,72.13,,860.0,13.64,14.19,14.19,14.09,14.35,12.93,11.8,14.08,2.3,1.99,1.57,1.17,1.48,1.67,2.61,3423.0,3405.0,3334.0,3354.0,3329.0,3038.0,2809.0,3887.0,25382.0,593835.0,183153.0,95107.0,212772.0,143780.0,407763.0
1028,,臺北醫學大學,臺北醫學大學,0,,私立,1,[1]一般,0,臺北市,北部,0,92.67,93.96,94.77,96.22,97.64,95.97,93.65,94.66,,952.0,9.52,9.53,8.71,8.52,8.56,8.4,8.26,8.22,28.36,27.32,29.44,30.92,29.07,30.25,30.7,5852.0,5872.0,5659.0,5686.0,5823.0,5854.0,5842.0,5907.0,450461.0,-16845.0,-135641.0,158538.0,-131586.0,438924.0,-232122.0
1029,,中山醫學大學,中山醫學大學,0,,私立,1,[1]一般,0,臺中市,中部,1,89.27,89.37,91.26,90.84,94.97,83.27,93.41,93.19,,1497.0,17.37,16.46,16.28,16.21,16.5,16.71,16.83,16.81,34.76,35.48,32.96,32.64,28.52,25.3,23.05,6930.0,6782.0,6595.0,6547.0,6765.0,6701.0,6818.0,6893.0,12618.0,58475.0,-70243.0,57862.0,316164.0,-16121.0,232888.0
1033,,長榮大學,長榮大學,0,,私立,1,[1]一般,0,臺南市,南部,2,66.36,78.98,89.66,82.77,71.22,53.35,56.8,69.3,,1264.0,25.86,25.83,24.73,24.12,23.49,21.42,19.77,17.09,4.49,3.57,3.55,3.69,4.31,3.75,9.34,9050.0,8626.0,7938.0,7741.0,7422.0,6427.0,5377.0,4495.0,32159.0,-31159.0,-76745.0,-62313.0,-102912.0,-189710.0,76600.0
1035,,中國醫藥大學,中國醫藥大學,0,,私立,1,[1]一般,0,臺中市,中部,1,89.55,91.65,91.18,93.31,92.57,94.22,92.18,94.37,,1298.0,15.14,14.77,13.97,13.64,13.82,14.18,14.06,14.61,4.79,5.42,5.31,4.86,5.16,3.92,3.36,7328.0,7313.0,7109.0,7108.0,7157.0,7217.0,7268.0,7407.0,140194.0,-120142.0,141263.0,-38078.0,418443.0,-188691.0,82756.0
1039,,玄奘大學,玄奘大學,0,,私立,1,[1]一般,0,新竹市,北部,0,47.95,54.58,65.96,80.75,72.34,61.77,48.6,58.48,,314.0,26.25,28.41,24.19,19.77,17.54,16.37,13.66,11.58,4.19,3.24,2.94,3.33,2.65,4.02,5.64,3701.0,3154.0,2588.0,2194.0,1877.0,1637.0,1366.0,1158.0,47432.0,-1711.0,-3861.0,15024.0,-24225.0,-98033.0,11512.0
1048,,亞洲大學,亞洲大學,0,,私立,1,[1]一般,0,臺中市,中部,1,90.63,93.23,94.27,90.86,91.34,79.22,90.2,90.93,,2286.0,26.75,27.1,25.86,26.11,26.7,26.72,27.59,26.64,20.2,13.67,5.33,5.39,4.8,6.23,6.05,10675.0,10408.0,10371.0,10260.0,10281.0,9940.0,9988.0,10098.0,-9792.0,193088.0,170738.0,348594.0,376984.0,328370.0,565228.0
1049,,開南大學,開南大學,0,,私立,1,[1]一般,0,桃園市,北部,0,56.11,74.52,88.72,89.31,76.1,72.44,71.14,80.48,,797.0,22.93,23.82,21.42,21.27,21.11,20.57,17.99,22.37,11.28,10.13,3.07,3.33,3.13,2.7,4.59,5848.0,5359.0,4520.0,4254.0,3864.0,3477.0,2915.0,3289.0,73730.0,33606.0,-244822.0,40760.0,55079.0,15364.0,78226.0
1050,,佛光大學,佛光大學,0,,私立,1,[1]一般,0,宜蘭縣,北部,0,79.9,82.35,86.85,84.87,78.85,71.21,64.88,65.45,,690.0,20.65,20.35,20.46,20.22,19.31,19.39,18.46,17.62,3.86,3.64,5.72,6.68,6.79,6.68,7.89,3635.0,3521.0,3396.0,3336.0,3129.0,2966.0,2658.0,2414.0,19153.0,-6304.0,99427.0,50543.0,185521.0,8624.0,100813.0
1079,,康寧大學,康寧學校財團法人康寧大學,0,,私立,1,[1]一般,0,臺北市,北部,0,78.04,63.62,73.07,94.18,84.42,86.58,90.25,87.14,,53.0,24.61,29.24,25.85,25.43,25.87,27.12,28.61,29.84,3.85,1.84,2.18,1.3,2.37,1.25,2.84,1098.0,704.0,392.0,294.0,244.0,185.0,156.0,137.0,12352.0,-38565.0,-17009.0,-19534.0,95446.0,-32876.0,184092.0
1125,,中信金融管理學院,中信學校財團法人中信金融管理學院,0,,私立,1,[1]一般,0,臺南市,南部,2,100.0,100.0,100.0,94.2,100.0,85.76,93.08,93.37,,220.0,12.71,13.77,14.08,14.47,13.36,15.49,16.3,15.78,9.41,8.72,5.29,4.25,4.94,4.42,4.79,483.0,661.0,718.0,796.0,882.0,883.0,913.0,868.0,-20602.0,-15145.0,-49697.0,6091.0,-8440.0,48559.0,-52152.0
1195,,馬偕醫學院,馬偕學校財團法人馬偕醫學院,0,,私立,1,[1]一般,0,新北市,北部,0,90.34,89.36,81.91,92.94,87.18,76.67,93.87,90.17,,250.0,6.47,5.66,5.39,6.0,6.12,5.98,6.13,6.54,2.15,2.0,2.1,1.86,1.57,1.99,2.75,666.0,708.0,684.0,762.0,795.0,777.0,822.0,896.0,122440.0,311865.0,34783.0,126293.0,132911.0,126302.0,176716.0
1196,,法鼓文理學院,法鼓學校財團法人法鼓文理學院,0,,私立,1,[1]一般,0,新北市,北部,0,72.92,68.52,80.19,68.27,77.98,80.95,89.74,89.74,,10.0,13.35,12.17,11.73,12.58,13.16,15.36,12.96,13.46,3.38,3.66,2.94,3.08,3.34,4.03,7.3,267.0,280.0,305.0,302.0,329.0,338.0,324.0,323.0,11490.0,24248.0,6217.0,13202.0,20839.0,30391.0,33580.0
1018,私立技專,朝陽科技大學,朝陽科技大學,0,,私立,1,[2]技職,1,臺中市,中部,1,87.61,90.59,92.0,89.07,88.87,90.23,90.93,94.67,,,30.68,30.41,30.81,31.11,31.72,30.5,30.14,30.75,5.85,5.59,6.09,6.82,6.53,5.57,8.97,12212.0,12194.0,12108.0,12227.0,12245.0,11895.0,11814.0,11991.0,284395.0,92651.0,-98556.0,254124.0,273715.0,230494.0,170912.0
1023,,南臺科技大學,南臺學校財團法人南臺科技大學,0,,私立,1,[2]技職,1,臺南市,南部,2,77.4,84.94,89.44,78.75,82.3,76.56,78.81,82.4,,,25.22,25.07,25.96,25.1,26.14,25.35,25.03,25.76,4.45,4.54,3.54,4.76,5.05,2.31,6.47,14150.0,13821.0,13789.0,13530.0,13249.0,12538.0,11740.0,11567.0,-75985.0,81806.0,65043.0,277653.0,283397.0,57798.0,478262.0
1024,,崑山科技大學,崑山科技大學,0,,私立,1,[2]技職,1,臺南市,南部,2,69.79,70.14,70.29,63.62,77.74,73.31,66.12,73.0,,,23.81,24.36,24.54,24.12,24.69,24.73,23.57,24.72,12.3,12.62,12.05,12.95,13.03,12.03,14.76,8500.0,8184.0,7974.0,7406.0,7136.0,6702.0,6105.0,6081.0,51245.0,64156.0,15863.0,174786.0,74445.0,-137961.0,168471.0
1025,,嘉南藥理大學,嘉藥學校財團法人嘉南藥理大學,0,,私立,1,[2]技職,1,臺南市,南部,2,64.9,62.38,76.67,78.31,73.05,59.47,63.53,68.23,,,26.82,24.94,24.34,25.33,26.74,25.68,24.52,24.16,9.12,9.47,8.18,7.31,6.89,6.7,7.55,12497.0,11322.0,10438.0,9700.0,9278.0,8592.0,7442.0,6840.0,-102125.0,-49295.0,68179.0,266149.0,161698.0,77772.0,340456.0
1026,,樹德科技大學,樹德科技大學,0,,私立,1,[2]技職,1,高雄市,南部,2,83.68,90.96,87.12,71.47,71.1,65.98,71.6,75.04,,,30.19,29.37,29.35,29.03,30.04,25.93,23.95,23.82,8.19,7.86,8.3,7.33,7.82,7.56,11.34,8303.0,8165.0,7955.0,7721.0,7631.0,6898.0,6298.0,5943.0,28141.0,49377.0,104229.0,37395.0,95819.0,-91873.0,106013.0
1030,,龍華科技大學,龍華科技大學,0,,私立,1,[2]技職,1,桃園市,北部,0,90.6,94.39,94.46,93.09,95.43,86.44,91.62,90.81,,,28.69,29.4,30.76,29.62,31.83,31.13,31.71,35.19,3.81,5.77,5.54,5.53,5.43,5.76,7.55,6807.0,7075.0,7138.0,7265.0,7980.0,7924.0,7603.0,8227.0,55996.0,104672.0,214627.0,291136.0,299997.0,235846.0,352743.0
